,iter,learner_scalarization,K,query,label,estimator,regret,relative regret,Relative Error,Alignment Error,user_scalarization
0,0,chebyshev,10,randomPosterior,randomPosterior,curr,1.1739571661866721,11.912703134931425,11.912703134931425,0.7285551901299744,chebyshev
1,0,chebyshev,10,randomPosterior,randomPosterior,exp,1.1739571661866721,11.912703134931425,11.912703134931425,0.7285551901299744,chebyshev
2,1,chebyshev,10,randomPosterior,randomPosterior,curr,0.00527180595092773,1.0490048998246766,1.0490048998246766,0.9999451273813061,chebyshev
3,1,chebyshev,10,randomPosterior,randomPosterior,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9908488397940753,chebyshev
4,2,chebyshev,10,randomPosterior,randomPosterior,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9999938217230832,chebyshev
5,2,chebyshev,10,randomPosterior,randomPosterior,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9882287426896553,chebyshev
6,3,chebyshev,10,randomPosterior,randomPosterior,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9999938217230832,chebyshev
7,3,chebyshev,10,randomPosterior,randomPosterior,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9937462996766829,chebyshev
8,4,chebyshev,10,randomPosterior,randomPosterior,curr,0.0,1.0,1.0,1.0,chebyshev
9,4,chebyshev,10,randomPosterior,randomPosterior,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9939139787888873,chebyshev
10,5,chebyshev,10,randomPosterior,randomPosterior,curr,0.0,1.0,1.0,1.0,chebyshev
11,5,chebyshev,10,randomPosterior,randomPosterior,exp,0.0,1.0,1.0,0.9999997471863593,chebyshev
12,6,chebyshev,10,randomPosterior,randomPosterior,curr,0.0,1.0,1.0,1.0,chebyshev
13,6,chebyshev,10,randomPosterior,randomPosterior,exp,0.0,1.0,1.0,0.9999998816577358,chebyshev
14,7,chebyshev,10,randomPosterior,randomPosterior,curr,0.0,1.0,1.0,1.0,chebyshev
15,7,chebyshev,10,randomPosterior,randomPosterior,exp,0.0,1.0,1.0,0.9999997875667876,chebyshev
16,8,chebyshev,10,randomPosterior,randomPosterior,curr,0.0,1.0,1.0,1.0,chebyshev
17,8,chebyshev,10,randomPosterior,randomPosterior,exp,0.0,1.0,1.0,1.0,chebyshev
18,9,chebyshev,10,randomPosterior,randomPosterior,curr,0.0,1.0,1.0,1.0,chebyshev
19,9,chebyshev,10,randomPosterior,randomPosterior,exp,0.0,1.0,1.0,1.0,chebyshev
20,10,chebyshev,10,randomPosterior,randomPosterior,curr,0.0,1.0,1.0,1.0,chebyshev
21,10,chebyshev,10,randomPosterior,randomPosterior,exp,0.0,1.0,1.0,1.0,chebyshev
22,0,chebyshev,10,random,random,curr,1.1739571661866721,11.912703134931425,11.912703134931425,0.7285551901299744,chebyshev
23,0,chebyshev,10,random,random,exp,1.1739571661866721,11.912703134931425,11.912703134931425,0.7285551901299744,chebyshev
24,1,chebyshev,10,random,random,curr,1.1336186989701358,11.537730580283526,11.537730580283526,0.7786265882969183,chebyshev
25,1,chebyshev,10,random,random,exp,0.90573207674495,9.419374708029938,9.419374708029938,0.9384247241718472,chebyshev
26,2,chebyshev,10,random,random,curr,0.8113321878182909,8.54186572090619,8.54186572090619,0.964142558786929,chebyshev
27,2,chebyshev,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9851075899311268,chebyshev
28,3,chebyshev,10,random,random,curr,0.8113321878182909,8.54186572090619,8.54186572090619,0.964142558786929,chebyshev
29,3,chebyshev,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9882719272834014,chebyshev
30,4,chebyshev,10,random,random,curr,0.8113321878182909,8.54186572090619,8.54186572090619,0.964142558786929,chebyshev
31,4,chebyshev,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9887463610641001,chebyshev
32,5,chebyshev,10,random,random,curr,0.010618660433903318,1.0987074250606883,1.0987074250606883,0.9996224803715116,chebyshev
33,5,chebyshev,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9975983649796158,chebyshev
34,6,chebyshev,10,random,random,curr,0.010618660433903318,1.0987074250606883,1.0987074250606883,0.9996224803715116,chebyshev
35,6,chebyshev,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9971187550658521,chebyshev
36,7,chebyshev,10,random,random,curr,0.010618660433903318,1.0987074250606883,1.0987074250606883,0.9996224803715116,chebyshev
37,7,chebyshev,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9958122701401384,chebyshev
38,8,chebyshev,10,random,random,curr,0.010618660433903318,1.0987074250606883,1.0987074250606883,0.9996224803715116,chebyshev
39,8,chebyshev,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9956477182488808,chebyshev
40,9,chebyshev,10,random,random,curr,0.010618660433903318,1.0987074250606883,1.0987074250606883,0.9996224803715116,chebyshev
41,9,chebyshev,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9965614112035877,chebyshev
42,10,chebyshev,10,random,random,curr,0.010618660433903318,1.0987074250606883,1.0987074250606883,0.9996224803715116,chebyshev
43,10,chebyshev,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9970565833600125,chebyshev
44,0,chebyshev,10,maxregret,maxregret,curr,1.1739571661866721,11.912703134931425,11.912703134931425,0.7285551901299744,chebyshev
45,0,chebyshev,10,maxregret,maxregret,exp,1.1739571661866721,11.912703134931425,11.912703134931425,0.7285551901299744,chebyshev
46,1,chebyshev,10,maxregret,maxregret,curr,0.010618660433903318,1.0987074250606883,1.0987074250606883,0.9996224803715116,chebyshev
47,1,chebyshev,10,maxregret,maxregret,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9927902190438197,chebyshev
48,2,chebyshev,10,maxregret,maxregret,curr,0.010618660433903318,1.0987074250606883,1.0987074250606883,0.9996224803715116,chebyshev
49,2,chebyshev,10,maxregret,maxregret,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9960718584579467,chebyshev
50,3,chebyshev,10,maxregret,maxregret,curr,0.010618660433903318,1.0987074250606883,1.0987074250606883,0.9996224803715116,chebyshev
51,3,chebyshev,10,maxregret,maxregret,exp,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9999013573914178,chebyshev
52,4,chebyshev,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,chebyshev
53,4,chebyshev,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,chebyshev
54,5,chebyshev,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,chebyshev
55,5,chebyshev,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,chebyshev
56,6,chebyshev,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,chebyshev
57,6,chebyshev,10,maxregret,maxregret,exp,0.0,1.0,1.0,0.9999999471850595,chebyshev
58,7,chebyshev,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,chebyshev
59,7,chebyshev,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,chebyshev
60,8,chebyshev,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,chebyshev
61,8,chebyshev,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,chebyshev
62,9,chebyshev,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,chebyshev
63,9,chebyshev,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,chebyshev
64,10,chebyshev,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,chebyshev
65,10,chebyshev,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,chebyshev
66,0,linear,10,randomPosterior,randomPosterior,curr,1.4027028734628666,14.039044767142308,14.039044767142308,0.7285551901299744,chebyshev
67,0,linear,10,randomPosterior,randomPosterior,exp,1.4027028734628666,14.039044767142308,14.039044767142308,0.7285551901299744,chebyshev
68,1,linear,10,randomPosterior,randomPosterior,curr,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
69,1,linear,10,randomPosterior,randomPosterior,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9846731916969451,chebyshev
70,2,linear,10,randomPosterior,randomPosterior,curr,0.006801522317441966,1.0632246184560132,1.0632246184560132,0.9870296354613559,chebyshev
71,2,linear,10,randomPosterior,randomPosterior,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9615095966196575,chebyshev
72,3,linear,10,randomPosterior,randomPosterior,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
73,3,linear,10,randomPosterior,randomPosterior,exp,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
74,4,linear,10,randomPosterior,randomPosterior,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
75,4,linear,10,randomPosterior,randomPosterior,exp,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
76,5,linear,10,randomPosterior,randomPosterior,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
77,5,linear,10,randomPosterior,randomPosterior,exp,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
78,6,linear,10,randomPosterior,randomPosterior,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
79,6,linear,10,randomPosterior,randomPosterior,exp,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
80,7,linear,10,randomPosterior,randomPosterior,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
81,7,linear,10,randomPosterior,randomPosterior,exp,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
82,8,linear,10,randomPosterior,randomPosterior,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
83,8,linear,10,randomPosterior,randomPosterior,exp,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
84,9,linear,10,randomPosterior,randomPosterior,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
85,9,linear,10,randomPosterior,randomPosterior,exp,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
86,10,linear,10,randomPosterior,randomPosterior,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
87,10,linear,10,randomPosterior,randomPosterior,exp,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
88,0,linear,10,random,random,curr,1.4027028734628666,14.039044767142308,14.039044767142308,0.7285551901299744,chebyshev
89,0,linear,10,random,random,exp,1.4027028734628666,14.039044767142308,14.039044767142308,0.7285551901299744,chebyshev
90,1,linear,10,random,random,curr,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9413813806072052,chebyshev
91,1,linear,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9838468039750334,chebyshev
92,2,linear,10,random,random,curr,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9413813806072052,chebyshev
93,2,linear,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9413813806072052,chebyshev
94,3,linear,10,random,random,curr,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9413813806072052,chebyshev
95,3,linear,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9413813806072052,chebyshev
96,4,linear,10,random,random,curr,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9413813806072052,chebyshev
97,4,linear,10,random,random,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.9413813806072052,chebyshev
98,5,linear,10,random,random,curr,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
99,5,linear,10,random,random,exp,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
100,6,linear,10,random,random,curr,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
101,6,linear,10,random,random,exp,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
102,7,linear,10,random,random,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
103,7,linear,10,random,random,exp,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
104,8,linear,10,random,random,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
105,8,linear,10,random,random,exp,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
106,9,linear,10,random,random,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
107,9,linear,10,random,random,exp,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
108,10,linear,10,random,random,curr,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
109,10,linear,10,random,random,exp,0.0026264525823592177,1.02441460229964,1.02441460229964,0.9877503520445178,chebyshev
110,0,linear,10,maxregret,maxregret,curr,1.4027028734628666,14.039044767142308,14.039044767142308,0.7285551901299744,chebyshev
111,0,linear,10,maxregret,maxregret,exp,1.4027028734628666,14.039044767142308,14.039044767142308,0.7285551901299744,chebyshev
112,1,linear,10,maxregret,maxregret,curr,0.010618660433903318,1.0987074250606883,1.0987074250606883,0.9993353331365632,chebyshev
113,1,linear,10,maxregret,maxregret,exp,0.015032744094819417,1.1397392326868527,1.1397392326868527,0.986310300722264,chebyshev
114,2,linear,10,maxregret,maxregret,curr,0.010618660433903318,1.0987074250606883,1.0987074250606883,0.9993353331365632,chebyshev
115,2,linear,10,maxregret,maxregret,exp,0.010618660433903318,1.0987074250606883,1.0987074250606883,0.9979074386672098,chebyshev
116,3,linear,10,maxregret,maxregret,curr,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
117,3,linear,10,maxregret,maxregret,exp,0.006601529268335876,1.0613655516716316,1.0613655516716316,0.9883083281784287,chebyshev
118,4,linear,10,maxregret,maxregret,curr,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
119,4,linear,10,maxregret,maxregret,exp,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
120,5,linear,10,maxregret,maxregret,curr,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
121,5,linear,10,maxregret,maxregret,exp,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
122,6,linear,10,maxregret,maxregret,curr,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
123,6,linear,10,maxregret,maxregret,exp,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
124,7,linear,10,maxregret,maxregret,curr,0.007935926177384714,1.0737696476233782,1.0737696476233782,0.9884463383795785,chebyshev
